ImageID,Rows,Columns,NumberOfOnes,BrHorizontalniPromeni,AvgHorizontalnaPromena,BrVertikalniPromeni,AvgVertikalnaPromena,Cluster
100,16,24,128.000000,91.000000,3.043956,80.000000,3.500000,1
101,16,24,171.000000,97.000000,2.793814,80.000000,3.500000,3
102,12,12,72.000000,88.000000,0.500000,88.000000,0.500000,1
103,12,16,95.000000,133.000000,0.353383,130.000000,0.353846,3
104,12,16,116.000000,71.000000,1.535211,70.000000,1.514286,1
105,12,16,108.000000,79.000000,1.278481,78.000000,1.256410,1
106,12,16,96.000000,135.000000,0.333333,132.000000,0.333333,3
107,12,16,107.000000,122.000000,0.475410,118.000000,0.491525,3
108,12,16,119.000000,133.000000,0.353383,130.000000,0.353846,3
109,12,16,123.000000,98.000000,0.836735,96.000000,0.833333,1
10,12,20,53.000000,101.000000,1.257426,98.000000,1.244898,1
110,24,24,60.000000,115.000000,3.800000,114.000000,3.842105,1
111,24,16,191.000000,177.000000,1.033898,182.000000,1.021978,3
112,24,32,166.000000,234.000000,2.179487,233.000000,2.158798,3
113,24,36,386.000000,455.000000,0.846154,450.000000,0.840000,2
114,32,18,208.000000,271.000000,1.007380,280.000000,0.992857,3
115,32,18,191.000000,348.000000,0.563218,371.000000,0.504043,2
116,26,36,193.000000,283.000000,2.215548,278.000000,2.237410,3
117,26,40,185.000000,360.000000,1.816667,354.000000,1.824859,2
118,8,24,22.000000,41.000000,3.487805,38.000000,3.421053,1
119,8,40,80.000000,96.000000,2.250000,84.000000,2.333333,1
11,8,16,65.000000,80.000000,0.500000,75.000000,0.493333,1
120,12,20,40.000000,76.000000,2.000000,73.000000,2.013699,1
121,12,16,160.000000,60.000000,2.000000,58.000000,2.034483,1
122,12,16,64.000000,80.000000,1.250000,58.000000,2.034483,1
123,16,20,72.000000,86.000000,2.534884,104.000000,1.884615,1
124,16,24,96.000000,114.000000,2.228070,89.000000,3.044944,1
125,16,32,160.000000,184.000000,1.695652,152.000000,2.157895,3
126,12,48,171.000000,177.000000,2.186441,106.000000,3.981132,3
127,16,48,320.000000,384.000000,0.958333,302.000000,1.384106,2
128,16,16,128.000000,120.000000,1.000000,160.000000,0.500000,3
129,14,28,106.000000,139.000000,1.719424,109.000000,2.339450,3
12,8,16,64.000000,60.000000,1.000000,56.000000,1.000000,1
130,13,36,132.000000,177.000000,1.570621,179.000000,1.413408,3
131,24,58,542.000000,493.000000,1.774848,486.000000,1.744856,2
132,18,32,139.000000,185.000000,2.016216,183.000000,1.972678,3
133,20,24,71.000000,137.000000,2.357664,136.000000,2.352941,3
134,20,24,154.000000,296.000000,0.554054,295.000000,0.545763,3
135,20,24,287.000000,224.000000,1.053571,222.000000,1.054054,3
136,24,32,307.000000,448.000000,0.660714,444.000000,0.657658,2
137,40,32,364.000000,504.000000,1.460317,509.000000,1.451866,2
138,16,24,139.000000,133.000000,1.766917,193.000000,0.865285,3
0,14,10,45.000000,51.000000,1.470588,55.000000,1.363636,1
140,24,28,212.000000,272.000000,1.382353,203.000000,2.172414,3
141,24,16,113.000000,137.000000,1.627737,105.000000,2.504762,3
142,20,24,114.000000,171.000000,1.690058,174.000000,1.620690,3
143,20,20,179.000000,157.000000,1.420382,155.000000,1.451613,3
144,16,16,133.000000,120.000000,1.000000,121.000000,0.983471,3
145,20,24,135.000000,138.000000,2.333333,143.000000,2.188811,3
146,20,16,160.000000,204.000000,0.470588,208.000000,0.461538,3
147,20,16,165.000000,110.000000,1.727273,113.000000,1.690265,3
148,16,16,124.000000,168.000000,0.428571,144.000000,0.666667,3
149,16,16,112.000000,210.000000,0.142857,210.000000,0.142857,3
0,12,14,97.000000,59.000000,1.644068,39.000000,2.948718,1
150,16,16,128.000000,152.000000,0.578947,152.000000,0.578947,3
151,12,16,96.000000,132.000000,0.363636,136.000000,0.294118,3
152,12,16,96.000000,135.000000,0.333333,88.000000,1.000000,1
153,4,35,30.000000,38.000000,2.578947,24.000000,3.375000,1
154,3,34,35.000000,38.000000,1.605263,18.000000,2.777778,1
155,20,24,268.000000,404.000000,0.138614,401.000000,0.137157,2
156,20,24,240.000000,360.000000,0.277778,340.000000,0.341176,2
15,14,16,67.000000,34.000000,5.176471,118.000000,0.762712,1
161,20,32,110.000000,147.000000,3.217687,136.000000,3.470588,3
162,20,24,181.000000,143.000000,2.216783,113.000000,3.035398,3
163,16,28,227.000000,227.000000,0.903084,205.000000,1.048780,3
164,16,16,129.000000,80.000000,2.000000,102.000000,1.352941,1
165,32,40,355.000000,415.000000,2.007229,401.000000,2.092269,2
166,32,20,258.000000,361.000000,0.684211,346.000000,0.791908,2
167,32,40,256.000000,348.000000,2.586207,332.000000,2.734940,2
168,32,21,333.000000,294.000000,1.176871,300.000000,1.170000,2
169,28,36,504.000000,686.000000,0.428571,660.000000,0.472727,2
17,8,9,22.000000,40.000000,0.600000,35.000000,0.800000,1
18,12,18,50.000000,82.000000,1.487805,69.000000,1.869565,1
19,12,12,24.000000,44.000000,2.000000,42.000000,2.142857,1
20,16,20,56.000000,78.000000,2.897436,76.000000,2.947368,1
21,12,8,24.000000,42.000000,1.000000,42.000000,1.095238,1
22,13,20,29.000000,56.000000,3.410714,50.000000,3.800000,1
23,14,28,69.000000,116.000000,2.258621,111.000000,2.279279,1
24,12,18,41.000000,67.000000,2.044776,47.000000,3.212766,1
26,18,20,44.000000,85.000000,3.023529,81.000000,3.197531,1
27,18,19,40.000000,77.000000,3.207792,75.000000,3.306667,1
28,18,20,63.000000,108.000000,2.166667,83.000000,3.096386,1
29,12,16,36.000000,58.000000,2.103448,62.000000,1.838710,1
30,14,18,100.000000,189.000000,0.259259,187.000000,0.251337,3
31,7,36,126.000000,211.000000,0.161137,62.000000,2.483871,3
32,12,20,52.000000,86.000000,1.651163,90.000000,1.444444,1
33,12,20,42.000000,78.000000,1.923077,73.000000,2.013699,1
34,12,20,44.000000,81.000000,1.814815,78.000000,1.820513,1
37,12,20,42.000000,78.000000,1.923077,69.000000,2.188406,1
39,8,12,32.000000,59.000000,0.491525,56.000000,0.500000,1
40,8,12,32.000000,59.000000,0.491525,56.000000,0.500000,1
41,8,12,64.000000,59.000000,0.491525,56.000000,0.500000,1
42,8,12,64.000000,59.000000,0.491525,56.000000,0.500000,1
43,9,49,31.000000,59.000000,6.322034,58.000000,5.758621,1
44,8,12,72.000000,44.000000,1.000000,42.000000,1.000000,1
45,8,16,20.000000,38.000000,2.157895,36.000000,2.111111,1
46,16,20,42.000000,79.000000,2.848101,76.000000,2.947368,1
47,16,24,122.000000,72.000000,4.111111,75.000000,3.800000,1
49,12,12,39.000000,52.000000,1.538462,47.000000,1.808511,1
50,12,12,122.000000,36.000000,2.666667,37.000000,2.567568,1
51,16,28,62.000000,119.000000,2.630252,114.000000,2.684211,1
52,16,28,71.000000,110.000000,2.927273,105.000000,3.000000,1
53,16,28,175.000000,106.000000,3.075472,109.000000,2.853211,3
54,16,28,175.000000,106.000000,3.075472,109.000000,2.853211,3
55,12,20,46.000000,30.000000,6.600000,78.000000,1.820513,1
56,12,20,42.000000,46.000000,3.956522,68.000000,2.235294,1
57,12,20,44.000000,49.000000,3.653061,70.000000,2.142857,1
58,16,16,52.000000,88.000000,1.727273,55.000000,3.363636,1
59,16,16,48.000000,86.000000,1.790698,38.000000,5.315789,1
60,16,16,60.000000,94.000000,1.553191,39.000000,5.153846,1
61,4,12,24.000000,20.000000,1.200000,36.000000,0.000000,1
62,4,16,32.000000,28.000000,1.142857,48.000000,0.000000,1
63,4,16,32.000000,28.000000,1.142857,48.000000,0.000000,1
64,12,8,48.000000,84.000000,0.000000,40.000000,1.200000,1
65,12,8,48.000000,84.000000,0.000000,40.000000,1.200000,1
66,12,8,48.000000,84.000000,0.000000,40.000000,1.200000,1
67,9,44,117.000000,208.000000,0.860577,99.000000,2.555556,3
68,20,16,112.000000,189.000000,0.587302,116.000000,1.620690,3
69,20,12,84.000000,68.000000,2.235294,147.000000,0.551020,1
6,10,10,41.000000,76.000000,0.184211,72.000000,0.250000,1
70,20,12,84.000000,66.000000,2.333333,154.000000,0.480519,1
71,20,16,86.000000,81.000000,2.703704,130.000000,1.338462,1
72,20,16,160.000000,74.000000,3.054054,268.000000,0.134328,3
73,20,24,120.000000,203.000000,1.266010,109.000000,3.183486,3
74,28,24,183.000000,135.000000,3.770370,309.000000,1.097087,3
75,28,16,224.000000,154.000000,1.727273,356.000000,0.213483,3
76,24,36,208.000000,364.000000,1.307692,153.000000,4.411765,3
77,24,28,336.000000,544.000000,0.191176,214.000000,2.009346,2
78,7,36,126.000000,211.000000,0.161137,62.000000,2.483871,3
79,7,34,119.000000,199.000000,0.160804,60.000000,2.400000,3
7,8,8,32.000000,56.000000,0.000000,56.000000,0.000000,1
80,16,9,70.000000,34.000000,2.764706,118.000000,0.144068,1
81,28,9,123.000000,65.000000,2.446154,211.000000,0.151659,3
82,28,9,121.000000,62.000000,2.612903,201.000000,0.208955,3
83,8,32,60.000000,35.000000,6.085714,26.000000,7.615385,1
84,8,16,32.000000,30.000000,3.000000,35.000000,2.200000,1
85,8,8,34.000000,40.000000,0.400000,40.000000,0.400000,1
86,8,8,40.000000,24.000000,1.333333,24.000000,1.333333,1
87,8,8,40.000000,16.000000,2.500000,16.000000,2.500000,1
88,6,30,38.000000,46.000000,2.782609,39.000000,2.846154,1
89,6,22,42.000000,50.000000,1.520000,42.000000,1.619048,1
8,8,8,22.000000,38.000000,0.473684,38.000000,0.473684,1
90,10,74,174.000000,185.000000,2.945946,163.000000,3.085890,3
91,12,16,96.000000,96.000000,0.875000,80.000000,1.200000,1
92,12,16,96.000000,108.000000,0.666667,112.000000,0.571429,1
93,12,16,98.000000,72.000000,1.500000,64.000000,1.750000,1
94,16,20,168.000000,176.000000,0.727273,160.000000,0.875000,3
95,16,16,128.000000,112.000000,1.142857,112.000000,1.142857,3
96,12,12,72.000000,66.000000,1.000000,66.000000,1.000000,1
97,16,24,104.000000,103.000000,2.572816,96.000000,2.750000,1
98,16,24,156.000000,108.000000,2.407407,96.000000,2.750000,3
99,16,24,86.000000,86.000000,3.279070,80.000000,3.500000,1
9,8,16,84.000000,41.000000,1.926829,38.000000,1.947368,1
